"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"passed","Fri Jul 09 16:14:12 CST 2021","Fri Jul 09 16:14:12 CST 2021","19","TestCase","test_order","TestDirectOrder","","","Direct_021-CallBackUrl不能为空",""
"passed","Fri Jul 09 16:14:30 CST 2021","Fri Jul 09 16:14:30 CST 2021","299","TestCase","test_exchange","TestGene","","","getcodedata
_015-积分卡数量不足",""
"passed","Fri Jul 09 16:14:33 CST 2021","Fri Jul 09 16:14:33 CST 2021","6","TestCase","test_gene","TestGene","","","Generate_004-Token为空",""
"passed","Fri Jul 09 16:14:11 CST 2021","Fri Jul 09 16:14:11 CST 2021","18","TestCase","test_order","TestDirectOrder","","","Direct_018-ChargeAccountType不能为空",""
"passed","Fri Jul 09 16:14:12 CST 2021","Fri Jul 09 16:14:12 CST 2021","31","TestCase","test_order","TestCardOrder","","","Card_005-账户余额不足",""
"passed","Fri Jul 09 16:14:18 CST 2021","Fri Jul 09 16:14:19 CST 2021","1024","TestCase","test_order","TestCredit","","","Submit_007-接口账户已被禁用",""
"passed","Fri Jul 09 16:14:11 CST 2021","Fri Jul 09 16:14:12 CST 2021","34","TestCase","test_order","TestDirectOrder","","","Direct_019-账户类型错误",""
"passed","Fri Jul 09 16:14:23 CST 2021","Fri Jul 09 16:14:24 CST 2021","504","TestCase","test_order","TestCredit","","","Submit_020-无效的面值",""
"broken","Fri Jul 09 16:14:24 CST 2021","Fri Jul 09 16:14:27 CST 2021","3551","TestCase","test_exchange","TestGene","","","getcodedata
_001-所有字段正常传入",""
"passed","Fri Jul 09 16:14:20 CST 2021","Fri Jul 09 16:14:20 CST 2021","37","TestCase","test_order","TestCredit","","","Submit_013-该产品未配置价格",""
"failed","Fri Jul 09 16:14:28 CST 2021","Fri Jul 09 16:14:29 CST 2021","293","TestCase","test_exchange","TestGene","","","getcodedata
_008-号码包含字母特殊字符空格",""
